{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1871343182,-6586539,-4216460,-6717093,-5533082,-5467033,-6453922,-6782373,-7243178,-5598875,-5401240,-5598875,-5795740,-5664666,-5598618,-5467289,-5335448,-5270168,-5336475,-5730718,-1911926,-8362940,-7185333,-9220550,-5072535,-4743570,-4809363,-4809619,-5138070,-5796253,-8626621,-9614025,-6454695,-5599390,-5468061,-5336218,-5204633,-5073305,-5138841,-5270426,-5467804,-5467804,-5533597,-5796767,-5928609,-4875927,-7969208,-6060708,-4678549,-5599646,-4941464,-1320562,-6913963,-4817822,-1462647,-2648204,-2448508,-2120058,-5869478,-9615566,-5007001,-4085646,-4283025,-2439806,-3294600,-7643322,-2580607,-2579836,-2580093,-2317178,-5343391,-8631755,-6588336,-3822476,-3954318,-4809622,-5665182,-5928352,-3558025,-1056879,-3230603,-8759747,-9085882,-10536148,-6653357,-3559049,-4612244,-5270427,-5467805,-5401756,-4875415,-4414866,-4941463,-2636927,-1254257,-2044283,-1281988286,0,0,0,492315418,-307063712,-274955948,544231480,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2072356032,-5335965,-5005716,-6454179,-5073046,-5401753,-6453922,-6651044,-7770033,-5335705,-4611984,-4940691,-5138069,-5204118,-5072533,-5006484,-5006741,-5072534,-5533853,-4742803,-3162499,-9878220,-4751770,-10076624,-5862047,-4414607,-4677778,-4677778,-4809364,-5467290,-8363963,-9615051,-7639733,-5336219,-5204633,-5007255,-4875670,-4744085,-4744085,-4941462,-5073048,-5139097,-5138841,-5204633,-5402268,-4810134,-6784940,-7772344,-4547221,-5139354,-5797280,-2769026,-4609426,-7184056,-669014,-1790581,-2846097,-2645886,-2317693,-5408929,-7971263,-4414867,-4019854,-3822476,-1846903,-5402272,-3896208,-2251644,-2843007,-2843521,-2514300,-3699341,-7251643,-7445436,-4612758,-3822732,-4480658,-5599389,-5928096,-2834305,-1056623,-6259374,-9086910,-9085626,-10338257,-6784687,-3625099,-4349074,-5138585,-5533341,-5401756,-4677781,-4612501,-4546195,-1781111,-1056365,-72512424,946679328,0,0,0,2036808490,-5994921,1215846716,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1687664847,-4677268,-5466521,-6059423,-4941205,-5533082,-6453666,-6519459,-9416134,-5599132,-4414350,-4611984,-4743314,-4940948,-4809363,-4743570,-4809619,-4875157,-5862560,-3426438,-5268377,-8630208,-2449023,-9419721,-7046828,-4085388,-4480400,-4480400,-4611985,-5072534,-8297914,-9222346,-9022405,-5336220,-4941207,-4809878,-4678036,-4546451,-4480915,-4678292,-4809878,-4941720,-4809878,-4744341,-4875927,-4744597,-5731744,-8298686,-5600417,-4678549,-5862817,-4941464,-2438525,-7838653,-1459298,-267822,-2319755,-2779017,-2710908,-2383228,-4949148,-7182008,-4019598,-4020111,-2966660,-2833796,-4481920,-1459814,-2449025,-2843263,-3040643,-2646143,-2646656,-8896462,-8958410,-4678550,-3756683,-4217488,-5468060,-5664926,-2044281,-2571651,-8891075,-8887734,-9217468,-10535634,-7113906,-3559305,-4283025,-5072793,-5533598,-5401756,-4480659,-4941464,-3624586,-1056622,-2702723,-1753858007,0,0,0,239669778,-545697738,-2139201984,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1200862925,-3887499,-5598618,-5730716,-4941204,-5598874,-6388130,-6585765,-10470100,-5599389,-4414350,-4611728,-4546448,-4677777,-4611985,-4611985,-4677778,-4809620,-5862560,-2636671,-8164536,-5671328,-1593973,-6921135,-7968952,-4019851,-4283022,-4348815,-4414607,-4677522,-7968695,-7249844,-8761285,-5928610,-4612499,-4678292,-4546707,-4349329,-4283536,-4480914,-4678292,-4809878,-4612500,-4546707,-4546707,-4546964,-4942232,-8627904,-7904443,-5073561,-5204890,-6125987,-2636927,-5664420,-3433085,-2334,-599102,-2187141,-2381943,-2578549,-2514299,-5014686,-6852532,-4216976,-3954318,-2176124,-3295357,-1256512,-996947,-2119031,-2645628,-2645628,-6329772,-9614023,-9546690,-9416648,-5862818,-3756940,-4020111,-5336219,-5269658,-1583476,-6192297,-9415360,-8756406,-9151676,-10535892,-7574968,-3625099,-4283025,-5007000,-5533341,-5335963,-4546709,-5204634,-2439550,-727403,-374239652,509483537,0,0,0,1867982620,-1569831633,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71303168,-914662082,-3558535,-5664411,-5467289,-4941460,-5533082,-6256544,-7112877,-10470871,-5402010,-4348557,-4611728,-4545936,-4545935,-4546192,-4480657,-4546449,-5006998,-5335963,-3491977,-10863573,-3698572,-1660023,-4685463,-8495806,-4217230,-4216973,-4282766,-4283022,-4283022,-8034232,-6065573,-6724015,-7640247,-4349329,-4546964,-4480658,-4349329,-4217744,-4283536,-4546707,-4678292,-4480914,-4349585,-4415122,-4480915,-4349585,-8496061,-8695747,-6784686,-4678549,-5928866,-4546451,-3228553,-6325148,-4390,-69669,-599616,-1790068,-2051693,-2381170,-2580092,-5278113,-7313336,-4678038,-3493000,-3294858,-3361638,-4647,-599616,-1195872,-3302787,-8958404,-8890045,-7707315,-8562362,-11059922,-7178671,-3757197,-3822476,-5204634,-4480145,-3493259,-9218755,-8953784,-8821943,-9085883,-11062489,-7969724,-3625098,-4019854,-4743573,-5401757,-5138586,-5007257,-4743573,-1451891,-1583221,-1954593232,0,0,0,407508245,-1922878424,144670816,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187569943,-796168886,-3624327,-5401753,-5204119,-4941461,-5533082,-6190239,-8232379,-10142421,-5138839,-4348813,-4480399,-4480143,-4414350,-4414607,-4414608,-4546193,-5270681,-4611732,-4084111,-9681098,-2580609,-1988474,-3173000,-8891329,-5072535,-4019851,-4217230,-4217230,-4019851,-7705269,-6657196,-3501450,-9286602,-4941207,-4415121,-4415122,-4349329,-4217744,-4217744,-4349329,-4480914,-4349329,-4217744,-4217744,-4283792,-4020621,-7705524,-7578808,-8234942,-6455209,-5007512,-5994658,-2571136,-6388132,-1716290,-4134,-135463,-533052,-1392995,-1788779,-2315378,-2580349,-4554393,-7115957,-4809366,-3361162,-4611465,-531760,-268591,-268849,-1192526,-2182765,-3039358,-2778756,-6329259,-9808833,-10139080,-8430271,-4612758,-3559562,-5204378,-4348818,-7640247,-9546688,-8822199,-8558772,-413056718,-1572924656,-394175424,-3822733,-3690635,-4414867,-5072794,-4678037,-5270427,-3229574,-858731,-339828634,526588176,0,0,0,1280385563,279940960,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304811534,-644712880,-3690375,-5073046,-5006997,-4941461,-5533338,-6256288,-9022662,-9550030,-5073047,-4348814,-4414350,-4283022,-4348559,-4348815,-4414607,-4546448,-5730974,-3624586,-4742551,-6328488,-2120315,-2119803,-2186365,-7577012,-6849194,-3888266,-4217230,-4217230,-3888266,-7310000,-7315125,-1462901,-7512760,-6981551,-4086159,-4415122,-4349072,-4283536,-4283536,-4283280,-4349329,-4217744,-4020622,-4020110,-4020366,-3822988,-6783915,-7183537,-4685720,-9352394,-5665440,-5797024,-4414610,-4018578,-4545393,-3106,-267564,-135720,-400178,-1061971,-1657195,-2381429,-2711934,-4292764,-7314106,-4414353,-4940696,-2176332,-70442,-400434,-268849,-269621,-1524834,-4948635,-9153986,-9019063,-8756405,-10007751,-9747150,-5995430,-3756940,-4349073,-5270686,-9614023,-8822198,-76523967,-1170006759,608179477,1615138832,-428651724,-3756940,-3361672,-4216976,-4414611,-4414867,-4875159,-1912696,-1319794,-2088217545,0,0,0,574885647,259478852,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456067337,-543325095,-3888010,-4941461,-4941204,-5006997,-5599131,-6717094,-9220040,-9022661,-5533597,-4348557,-4348558,-4217229,-4283022,-4283023,-4349071,-4743570,-5796767,-2702977,-5993891,-4356497,-3501195,-2580354,-1791352,-5538975,-9020609,-4020108,-4216973,-4217229,-3822474,-7046316,-7709367,-1594231,-3764879,-9285830,-4809878,-4283280,-4349329,-4218000,-4283537,-4283536,-4218001,-4086158,-3954317,-3822988,-3822732,-3625610,-5730976,-8694976,-2646657,-5474721,-8365247,-5467548,-5862561,-3229321,-5597843,-728626,-70441,-202028,-201770,-267564,-731460,-1657453,-2514559,-2778757,-4163237,-6786477,-5401248,-4150648,-4390,-400178,-400949,-864846,-4092044,-6653867,-7639986,-9021630,-9086139,-8888247,-9415103,-10009293,-7640503,-4678550,-3625355,-7837111,-9414847,-27310538,-935585258,339745306,0,1027805457,-1318895827,-54680723,-3032965,-3888013,-3822221,-4809622,-4085135,-1056366,-356474007,676928019,0,0,457972755,457317395,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909382419,-223636381,-4085644,-4941461,-4941204,-5006998,-5664667,-7441839,-9614795,-8560829,-5731231,-4283022,-4283021,-4217229,-4283021,-4283022,-4348815,-5006741,-5467548,-2636673,-6259110,-2975618,-2711423,-4027282,-2514817,-2843267,-9153220,-5204120,-4019851,-4217229,-3888266,-6125218,-7971256,-1988987,-1923195,-8104379,-8033720,-3954573,-4283280,-4152208,-4283536,-4349329,-4217744,-3954573,-3822731,-3691146,-3625097,-3427976,-4743829,-9746122,-3895949,-2383485,-4883613,-6720944,-5994146,-4480404,-4347797,-2966363,-3876,-202027,-267820,-267820,-201513,-466744,-1657709,-2779790,-2649489,-3503253,-6191514,-5927841,-662583,-136491,-400948,-2775159,-5469345,-4480403,-4546707,-6192035,-7639986,-8100021,-8165043,-8296371,-9744837,-10074315,-6191780,-5270428,-9810118,-9216955,-363842519,1363284755,0,0,406129419,-1925110245,-224031393,-2769795,-3558794,-3624843,-5138329,-2966148,-1254258,-1585491658,0,0,223220756,406852885,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329407002,-4611475,-4348814,-4941461,-4941204,-5072790,-5730203,-8363707,-9350853,-8955584,-6389158,-4217229,-4348557,-4217229,-4283022,-4283022,-4283022,-5270424,-4677780,-4281490,-6327206,-2514812,-2118256,-2448252,-5211038,-3106695,-7642293,-7572913,-3822474,-4217229,-4019852,-5006743,-7509938,-2252159,-2054523,-3699086,-9614794,-5204379,-4085903,-4086159,-4086159,-4217744,-4020366,-3822988,-3691146,-3493768,-3427719,-3296134,-3822476,-9218756,-5013913,-2514557,-2646656,-4620956,-7050676,-5928097,-4019346,-4808839,-136233,-136490,-202027,-202284,-267821,-201770,-333871,-1458528,-2780817,-2585757,-2182249,-5466247,-2439770,-3363,-927036,-5668505,-6062755,-6521509,-6127270,-5271455,-4941466,-5006745,-5402013,-6784170,-8494006,-9545918,-10665165,-7968181,-9284032,-9677761,-92905914,-1185928927,793187862,0,0,169476096,1847594508,-326404785,-2835587,-3098502,-3690635,-5072536,-1715318,-138172050,944314130,0,55902208,122233892,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631529501,-4084621,-4546192,-5006997,-5006997,-5204375,-5862045,-9416903,-8888763,-26456519,-24087984,-4151436,-4348557,-4217229,-4283021,-4283022,-4217487,-5599388,-3756428,-6980271,-5078937,-2448762,-1919077,-1194843,-2908289,-5605538,-7249845,-9022148,-4546450,-4085645,-4151436,-4611987,-6983854,-2712966,-2317182,-1857146,-5737123,-7770806,-4020110,-3954317,-3888524,-3888524,-3888524,-3691402,-3559304,-3296134,-3164549,-3164548,-3296390,-8100025,-5802143,-2316921,-2843008,-2778243,-4686747,-6984883,-4940696,-5664417,-1781575,-4134,-202027,-202027,-267821,-267821,-267564,-267820,-928839,-2449280,-2255762,-1323080,-3557470,-267306,-598072,-1457240,-1524315,-2378852,-2972532,-3631238,-4223378,-4551577,-5996197,-8297142,-9086910,-8954554,-9217212,-10467272,-10204616,-9941702,-8625077,-43101891,1531123988,0,0,0,0,1343424006,-327786174,-3032966,-2769026,-4019855,-4414098,-1451891,-1451600327,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2051091487,-3953035,-4612241,-4941460,-4941460,-5270167,-6388643,-10140622,-8690357,-26982603,-41720504,-4151436,-4348558,-4282765,-4283021,-4283278,-4349071,-5730718,-3229318,-7376564,-3830413,-2514298,-1524062,-400438,-1458529,-2382716,-6131623,-9879760,-5863074,-3953802,-4217229,-4216974,-6457514,-3173771,-2384002,-2185852,-2317951,-7511221,-5730464,-3625610,-3756939,-3691403,-3625353,-3559304,-3230341,-3098499,-3098499,-3098755,-3098756,-6257319,-5538461,-2448249,-2645628,-2909057,-2712706,-4357527,-6918578,-5664677,-4743295,-4132,-202027,-202028,-202028,-267820,-267821,-267820,-201770,-399406,-1523805,-1196643,-2110279,-794164,-1058107,-1387844,-467513,-336956,-271419,-206141,-1856109,-4687006,-7839416,-8362678,-7441325,-7310253,-8099507,-8690870,-9875396,-10138824,-9546690,-8691384,1867130654,0,0,0,0,0,1041828872,-513716168,-4414354,-2769026,-4282769,-3360903,-87247242,1262755608,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1470084041,-4150668,-4678034,-4941205,-5006997,-5204374,-7704754,-10403021,-8624050,-10468044,-8560572,-4283021,-4414350,-4217228,-4217230,-4283022,-4611985,-5598876,-3097733,-8101822,-3633291,-2447734,-1325398,-135976,-598072,-1789551,-2119287,-6657966,-8101308,-4151180,-4217230,-4151181,-6983602,-2906483,-2054009,-2449538,-2054267,-4093587,-8035001,-4085646,-3559817,-3625610,-3493256,-3361927,-3099013,-3032707,-3032707,-3032707,-2967170,-5138587,-5800864,-2514555,-2381943,-2250617,-2711937,-2777985,-4554649,-7116470,-6388906,-1716039,-4134,-267821,-202284,-267821,-267821,-267821,-267821,-201771,-3877,-599103,-993344,-1781830,-1650244,-465714,-401463,-468798,-403004,-3431796,-6722224,-6192295,-5071766,-3887500,-3625099,-3954318,-5270427,-6783399,-9546176,-9085626,-9217726,-77512912,1128077075,0,0,0,0,0,0,591541028,-1251190466,-6124963,-3295623,-4414611,-2439550,-862684849,220659712,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1385934023,-3887498,-4744083,-5006997,-5072789,-5269654,-9744583,-10467530,-8689843,-9875653,-8757693,-4546448,-4348814,-4217229,-4282766,-4283023,-4875156,-5072278,-3822223,-8893129,-3435913,-2315378,-1061198,-136233,-201255,-1126732,-2053238,-2974337,-7972542,-5928611,-4085643,-4085644,-6786481,-2641252,-929612,-2581898,-2383231,-2055037,-5934246,-6586281,-3296391,-3559561,-3361927,-3164548,-3032963,-2966914,-2966915,-2966915,-2901378,-4282769,-5668512,-2777984,-1852513,-928839,-1921137,-2515331,-2712964,-4160405,-6459568,-4809867,-333357,-201771,-267821,-267821,-202028,-135978,-70185,-202028,-992057,-1584708,-1584709,-597043,-70442,-202028,-334642,-336184,-863556,-5275285,-5536930,-3692171,-3361929,-3295879,-4019854,-5007256,-4611989,-4283281,-8033460,-9019833,-9218495,-1337712614,136323072,0,0,0,0,0,0,0,41975936,2022931797,-191464107,-4085647,-4282769,-2900356,-1973666005,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1790232023,-3426949,-4875412,-4941461,-5072789,-5862045,-10994901,-9545662,-8821428,-9940932,-9415106,-5072534,-4349070,-4348558,-4283278,-4348815,-5138584,-4413839,-5929129,-9552338,-3567241,-2051949,-797253,-135720,-202027,-333870,-1722213,-2184822,-4619158,-7444152,-4348559,-4019594,-6654384,-3233646,-2592,-1723244,-2581382,-2317437,-2581123,-7314100,-4809366,-3164805,-3296134,-3032707,-2966915,-2966914,-2966914,-2966914,-2901122,-3559049,-5930146,-3106949,-1457240,-69414,-597558,-1391706,-2185081,-2516359,-3240592,-4816030,-2376546,-4135,-3878,-4134,-267821,-926522,-1650759,-2177875,-2111568,-1189694,-531250,-267821,-267821,-267821,-268078,-400949,-533820,-535879,-2708331,-7181743,-7903417,-7178668,-6388902,-4611733,-3888526,-4020367,-7046571,-9021117,-9022402,-1622530018,0,0,0,0,0,0,0,0,0,0,882738264,-1115131827,-5335964,-3888013,-4348308,2051351577,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16777216,-1386920657,-3361413,-4941461,-5006997,-5006996,-7047083,-11061205,-8953014,-8821684,-10533065,-10467531,-5796253,-4414863,-4414607,-4414350,-4349071,-5270168,-4150669,-7969727,-9815508,-3501191,-1788521,-598844,-135976,-202028,-201769,-795966,-2052723,-1987444,-5736871,-5994404,-3888009,-6193065,-6064543,-1057593,-71214,-1856374,-2515330,-2186366,-3502222,-7444147,-3953805,-3164548,-3032707,-2966915,-2901122,-2901122,-2901122,-2901122,-3098500,-6981548,-3830157,-1193296,-70184,-136234,-201770,-466486,-929869,-1526638,-2319238,-3304586,-2246497,-2638939,-3495534,-4088185,-3429484,-1585479,-531506,-136490,-136235,-202028,-267821,-267821,-267820,-268334,-401206,-270648,-1521230,-6258845,-8233664,-9089479,-7706041,-4151185,-3098500,-4942491,-3822989,-8033459,-9087937,-5270682,-292983735,724175884,0,0,0,0,0,0,0,0,0,0,109084757,1818447417,-191859118,-4019854,-39679911,1497308439,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150994944,-882748615,-3361412,-4941461,-5006997,-5072532,-8495036,-9744581,-8690100,-8887477,-10401223,-10993615,-6783399,-4480399,-4480399,-4480399,-4414864,-5204376,-4348048,-9088201,-9552080,-3369605,-1656937,-400693,-135977,-202027,-267820,-201513,-1325397,-2053495,-2777987,-6984885,-4809365,-5402268,-7249074,-5932959,-5075077,-2378857,-2054523,-2251645,-2121087,-4752028,-7376817,-3361927,-2966914,-2901122,-2901122,-2901122,-2901122,-2966658,-2835330,-5730719,-3961231,-732488,-2078,-2851,-4136,-662322,-1913673,-4022134,-6263468,-7186366,-6331060,-4947352,-2574433,-992571,-202285,-202028,-202285,-268077,-267821,-267821,-202027,-202028,-267820,-268334,-401463,-468284,-863556,-1325394,-4158606,-5213092,-5869739,-7116213,-6455465,-3822989,-3888012,-9284801,-7902644,-3691147,-4545685,2050827289,0,0,0,0,0,0,0,0,0,0,0,0,1233941328,-527601328,-5204123,-208242353,1033271631,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268435456,-747609534,-3295620,-5072533,-5072789,-5401496,-128173525,-176728001,-7769517,-8953269,-10335687,-10730700,-7967667,-4480399,-4546192,-4480400,-4480657,-5072534,-4611474,-10009297,-9354703,-3303813,-1459301,-268335,-136234,-202028,-202028,-202284,-400435,-1853543,-1856374,-3896469,-6324906,-5006744,-6128798,-2642025,-7841980,-8960716,-7120059,-5278371,-3173516,-2187651,-6132137,-6323109,-2835329,-2901122,-2901122,-2901122,-2901122,-2966658,-2769536,-5006743,-4486547,-3102834,-3362661,-5338248,-6984614,-8564930,-9487059,-8500166,-5998494,-3563126,-1587539,-401722,-136749,-268334,-399920,-333870,-267820,-202027,-202027,-202027,-202027,-202028,-202028,-268335,-401207,-533820,-534848,-470339,-735056,-3107203,-7054008,-7378871,-4480915,-2769537,-6454438,-10073800,-6059937,-3362184,-3229832,-2092290273,0,0,0,0,0,0,0,0,0,0,0,0,0,414556010,-1968994980,-190017183,-175543995,1016165197,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452984832,-730634682,-3295876,-5072789,-5072789,-6257315,-1102830821,-1286722527,-7638703,-8887221,-10270921,-10204102,-8889020,-4678034,-4612241,-4546192,-4546193,-4677778,-5335451,-10338516,-10275544,-3369349,-1261407,-201771,-202027,-202028,-268335,-334898,-268592,-664637,-1854571,-1857403,-5539495,-5796256,-6326184,-1259344,-928836,-4022647,-7050921,-9159120,-9093585,-7514815,-5739179,-9616077,-4940695,-2572159,-2901122,-2901122,-2901122,-2901122,-2637951,-4874902,-5341084,-3498107,-6128537,-7116715,-5932956,-4813705,-3167082,-1125444,-137263,-71213,-268334,-268591,-334127,-268078,-267820,-202027,-202027,-201771,-70442,-70184,-4648,-70441,-4392,-202028,-334899,-533306,-469312,-404803,-3300213,-6721455,-6192810,-3427720,-3032451,-3032708,-8362937,-8757178,-5138327,-6718122,-413056466,1026167057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733123685,-1532590244,-981245374,323164955,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671088640,-528650677,-3361925,-5204374,-4940947,-8428986,1413488155,775755281,-260483009,-8426672,-26851529,-9480639,-9744581,-5138583,-4612241,-4546448,-4546449,-4217230,-6914732,-9745611,-10472921,-3500936,-1129306,-201770,-202027,-267821,-400434,-400692,-400948,-334641,-1060166,-2447480,-2976397,-7444663,-6917297,-2773870,-6449,-71984,-598843,-2114912,-4552852,-6132137,-7447994,-6528178,-6785707,-3361158,-2769281,-2901122,-2901122,-2901122,-2769280,-4084878,-5932195,-865359,-71470,-401722,-336442,-204342,-269879,-467257,-598585,-598328,-532278,-400177,-267821,-202027,-202027,-4391,-2850,-3365,-399407,-860215,-1584194,-1650244,-1913673,-530994,-4135,-72241,-1325392,-5273493,-4875931,-3493001,-2900865,-3098500,-3362184,-4151695,-9811146,-9020351,-8954558,-78761947,1194266126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800628077,778324018,154737664,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905969664,-326929328,-3493511,-5204118,-5204119,-260942787,359483709,893589523,-124685744,-8426415,-9679815,-8625592,-10008264,-5994144,-4480656,-4546193,-4480656,-4151182,-8165047,-8758207,-10078421,-3501451,-1063256,-201513,-202027,-268334,-400692,-334899,-269363,-269363,-203312,-1456211,-1989762,-4817314,-9022919,-4682381,-468543,-995144,-995659,-996173,-1327455,-2185337,-2778501,-2384515,-4554394,-6125987,-2834817,-2835329,-2966658,-2901122,-2835329,-3229829,-5930914,-1854053,-995914,-1061451,-1061451,-1193294,-1259088,-1126987,-863043,-730686,-664636,-532536,-334128,-4134,-3363,-991801,-3953255,-7375772,-9086902,-9678781,-10468553,-9744832,-8955575,-6717587,-3822183,-1914702,-1524830,-6919091,-5138844,-3164037,-3822733,-6127015,-8166073,-10074062,-9811141,-6389910,-6060945,-632279515,691145740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33554176,55902208,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040187392,-225805739,-3690888,-4875155,-6257059,-1249151918,0,-2007948262,-5402267,-8624821,-10009807,-8099251,-9875909,-6981547,-4414863,-4611985,-4414863,-4348559,-9349314,-8362936,-9749201,-3699602,-1063513,-201512,-202027,-4391,-4649,-335413,-598842,-532792,-993343,-861500,-1327455,-1398912,-5342887,-7642546,-864330,-1127501,-1786717,-1589338,-1194323,-1722727,-2448508,-2712452,-2581894,-5999781,-6322083,-2506366,-2901122,-2901122,-2901122,-2835074,-6258340,-2511981,-1326166,-1457495,-1391445,-1457238,-1391446,-1061966,-1126731,-1258574,-1126987,-664636,-3622,-1255488,-5797257,-10665675,-13428974,-13101293,-12575464,-12443878,-12772072,-12311010,-10271432,-7573152,-4875642,-3033954,-1392986,-3239304,-6656432,-3822221,-7509687,-9877452,-8231852,-5402755,-1322564,-2068,-3875,-710967698,590087943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023410176,-309033893,-3822730,-4678034,-8625081,1621264994,0,1799821845,-58105020,-8761286,-7842751,-8099508,-9349054,-8034743,-4480656,-4611985,-4217486,-5269400,-10993103,-7902387,-9288653,-4292765,-1261150,-3364,-2593,-1781316,-5994120,-8890037,-9876930,-8955830,-10337223,-10731466,-9021366,-7249331,-4687011,-6527925,-1786462,-204599,-1851995,-3301499,-3763333,-2445932,-1656677,-2317179,-2581123,-3107207,-8496569,-5071767,-2440574,-2901122,-2901122,-2637951,-5994145,-3169139,-1326680,-1655903,-1523803,-1260116,-1589596,-2775155,-2643055,-1785946,-533307,-137007,-4021619,-9550023,-12970222,-12838636,-11262431,-9620436,-9423313,-9685972,-10998234,-8824242,-10798800,-12443624,-9481658,-2770781,-735058,-2777467,-6984370,-4611989,-9616079,-6917020,-333100,-3108,-269621,-860209,-5417,-53432163,1228149006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493764358,-39283610,-3954315,-5533338,-378447295,397515631,0,256119057,-1101189596,-3960459,-4883874,-8297144,-8559028,-9021375,-4809876,-4612241,-4217486,-5334936,-10992333,-7770546,-8366788,-5148586,-1064284,-1122614,-5599106,-10995153,-13297903,-13626866,-12245217,-10996179,-11590369,-10999518,-11590626,-12049891,-11786721,-10144729,-6461358,-1324625,-5677,-467000,-2707560,-5343134,-5145243,-3368836,-2580609,-2384001,-3764621,-8495803,-3953292,-2637695,-2966658,-2637951,-5204123,-3563127,-1195351,-1590367,-2183019,-3764105,-4619671,-2972018,-927809,-795194,-2771297,-7379628,-11459558,-11919848,-10408923,-8504012,-7781060,-8240069,-8896455,-10145749,-9353925,-2833742,-3228242,-7442075,-11917282,-9943496,-1854309,-2973560,-7048368,-6191012,-8369353,-864845,-729916,-4615299,-5473436,-4814995,-533306,-2508123,1799363864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135309868,-5334679,-3954315,-7572397,-1752929202,0,0,457312521,-664059849,-931928,-4818853,-8495291,-8098224,-8954812,-5138582,-4678034,-4217486,-5071766,-10137027,-7507630,-6917812,-5739951,-3038843,-6981531,-10272717,-12311780,-13232366,-10731722,-4150373,-7311006,-10342873,-6926780,-6729915,-7255489,-10013907,-11787233,-11525605,-8697801,-4550277,-1191751,-5678,-465970,-2640225,-5802913,-5211809,-2909316,-2252416,-4487828,-7705523,-3098244,-2769536,-2637951,-4743318,-4417151,-931665,-3895693,-5082535,-3234933,-597815,-267563,-3230560,-6654879,-10670301,-11591912,-9489364,-7978439,-7780547,-8699077,-9618378,-10012365,-10143437,-11065051,-8234160,-2570055,-2569541,-2964813,-9943237,-11391709,-5933212,-2446961,-6586794,-6783402,-5608623,-3564928,-6591400,-5804715,-4226972,-4685465,-2178387,-599612,-1772669652,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
